interview_date,province,district,ward,village,years_farm,agr_assoc,remittance_money,years_liv,parents_liv,sp_parents_liv,grand_liv,sp_grand_liv,no_membrs,roof_type,wall_type,floor_type,window_type,buildings_in_compound,rooms,other_buildings,plots_count,water_use,no_enough_water,period_use,exper_other,other_meth,memb_assoc,resp_assoc,fees_water,affect_conflicts,no_group_count,yes_group_count,need_money,money_source_other,crops_contr,emply_lab,du_labour,liv_owned_other,poultry,du_look_aftr_cows,liv_count,no_meals,members_count,gps_accuracy,gps_altitude,gps_latitude,gps_longitude
17/11/2016,Province1,District1,Ward2,Village2,11,no,no,4,no,yes,no,yes,3,grass,muddaub,earth,no,1,1,no,2,no,,,,,,,,,2,,,,,no,no,,yes,no,1,2,3,14,698,-19.11225943,33.48345609
17/11/2016,Province1,District1,Ward2,Village2,2,yes,no,9,yes,yes,yes,yes,7,grass,muddaub,earth,no,1,1,no,3,yes,yes,2,yes,no,yes,no,no,once,,3,no,,more_half,yes,no,,yes,no,3,2,7,19,690,-19.11247712,33.48341568
17/11/2016,Province1,District1,Ward2,Village2,40,no,no,15,no,no,no,no,10,mabatisloping,burntbricks,cement,yes,1,1,no,1,no,,,,,,,,,1,,,,,no,yes,,yes,no,1,2,10,13,674,-19.1121076,33.48344998
17/11/2016,Province1,District1,Ward2,Village2,6,no,no,6,no,no,no,no,7,mabatisloping,burntbricks,earth,no,1,1,no,3,no,,,,,,,,,3,,,,,no,yes,,yes,no,2,2,7,5,679,-19.11222901,33.48342395
17/11/2016,Province1,District1,Ward2,Village2,18,no,no,40,yes,no,yes,no,7,grass,burntbricks,earth,no,1,1,no,2,no,,,,,,,,,2,,,,,no,no,,yes,no,4,2,7,10,689,-19.11221722,33.48342524
17/11/2016,Province1,District1,Ward2,Village2,3,no,no,3,no,no,no,no,3,grass,muddaub,earth,no,1,1,no,1,no,,,,,,,,,1,,,,,no,yes,,no,no,1,2,3,12,692,-19.1121959,33.48339187
17/11/2016,Province1,District1,Ward2,Village2,20,no,no,38,yes,no,yes,no,6,grass,muddaub,earth,no,1,1,yes,4,yes,yes,10,yes,no,no,,no,never,,4,no,,more_half,no,no,,no,no,1,3,6,11,709,-19.11221904,33.48336498
16/11/2016,Province1,District1,Ward1,Village3,16,yes,no,70,yes,yes,yes,yes,12,mabatisloping,burntbricks,cement,no,2,3,yes,2,yes,yes,10,yes,no,yes,yes,no,never,,2,no,,abt_half,yes,no,,yes,no,2,2,12,9,700,-19.11215963,33.48341914
16/11/2016,Province1,District1,Ward2,Village3,16,no,no,6,yes,no,yes,no,8,grass,burntbricks,earth,no,2,1,yes,3,yes,yes,6,yes,no,no,,no,never,,3,no,,more_half,yes,yes,,yes,no,3,3,8,11,701,-19.11221518,33.48343695
16/12/2016,Province1,District1,Ward2,Village3,22,no,no,23,no,no,no,no,12,mabatisloping,burntbricks,cement,yes,1,5,no,2,yes,yes,22,yes,no,no,,no,never,,2,no,,more_half,yes,no,,yes,no,2,3,12,14,710,-19.1122147,33.48339436
21/11/2016,Province1,District1,Ward2,Village2,6,no,no,20,yes,yes,no,yes,6,grass,sunbricks,earth,no,2,1,no,2,no,,,,,,,,,2,,,,,no,yes,,no,no,2,2,6,10,707,-19.11219126,33.48345933
